Starting job ...
2026-02-11,16:47:38 | INFO | Rank 0 | Params:
1it [00:34, 34.00s/it]2it [00:35, 14.72s/it]2it [00:38, 19.29s/it]2026-02-11,16:53:42 | INFO | Rank 0 | Start epoch 9

0it [00:00, ?it/s]2026-02-11,16:54:19 | INFO | Rank 0 | Train Epoch: 9 [0/650 (0%)]	Loss: 6.312641	Data (t) 34.950	Batch (t) 36.186	LR: 0.000000	logit_scale 4.605
1it [00:35, 35.61s/it]2it [00:36, 15.38s/it]2it [00:40, 20.08s/it]2026-02-11,16:54:23 | INFO | Rank 0 | Start epoch 10

0it [00:00, ?it/s]2026-02-11,16:54:57 | INFO | Rank 0 | Train Epoch: 10 [0/650 (0%)]	Loss: 6.412479	Data (t) 32.709	Batch (t) 33.943	LR: 0.000000	logit_scale 4.605
1it [00:33, 33.17s/it]2it [00:34, 14.38s/it]2it [00:37, 18.87s/it]2026-02-11,16:55:02 | INFO | Rank 0 | Start epoch 11

0it [00:00, ?it/s]2026-02-11,16:55:36 | INFO | Rank 0 | Train Epoch: 11 [0/650 (0%)]	Loss: 6.339790	Data (t) 32.884	Batch (t) 34.118	LR: 0.000000	logit_scale 4.605
1it [00:33, 33.27s/it]2it [00:34, 14.42s/it]2it [00:37, 18.92s/it]2026-02-11,16:55:40 | INFO | Rank 0 | Start epoch 12

0it [00:00, ?it/s]2026-02-11,16:56:14 | INFO | Rank 0 | Train Epoch: 12 [0/650 (0%)]	Loss: 6.292660	Data (t) 32.505	Batch (t) 33.744	LR: 0.000000	logit_scale 4.605
1it [00:32, 32.97s/it]2it [00:34, 14.30s/it]2it [00:37, 18.82s/it]2026-02-11,16:56:19 | INFO | Rank 0 | Start epoch 13

0it [00:00, ?it/s]2026-02-11,16:56:53 | INFO | Rank 0 | Train Epoch: 13 [0/650 (0%)]	Loss: 6.420258	Data (t) 32.554	Batch (t) 33.779	LR: 0.000000	logit_scale 4.605
1it [00:33, 33.07s/it]2it [00:34, 14.34s/it]2it [00:37, 18.82s/it]2026-02-11,16:56:57 | INFO | Rank 0 | Start epoch 14

0it [00:00, ?it/s]2026-02-11,16:57:31 | INFO | Rank 0 | Train Epoch: 14 [0/650 (0%)]	Loss: 6.324219	Data (t) 32.637	Batch (t) 33.869	LR: 0.000000	logit_scale 4.605
1it [00:33, 33.25s/it]2it [00:34, 14.41s/it]2it [00:37, 18.92s/it]2026-02-11,16:57:36 | INFO | Rank 0 | Start epoch 15

0it [00:00, ?it/s]2026-02-11,16:58:10 | INFO | Rank 0 | Train Epoch: 15 [0/650 (0%)]	Loss: 6.303940	Data (t) 32.947	Batch (t) 34.179	LR: 0.000000	logit_scale 4.605
1it [00:33, 33.40s/it]2it [00:34, 14.47s/it]2it [00:37, 18.99s/it]2026-02-11,16:58:14 | INFO | Rank 0 | Start epoch 16

0it [00:00, ?it/s]2026-02-11,16:58:48 | INFO | Rank 0 | Train Epoch: 16 [0/650 (0%)]	Loss: 6.398220	Data (t) 32.502	Batch (t) 33.739	LR: 0.000000	logit_scale 4.605
1it [00:32, 32.94s/it]2it [00:34, 14.29s/it]2it [00:37, 18.76s/it]2026-02-11,16:58:53 | INFO | Rank 0 | Start epoch 17

0it [00:00, ?it/s]2026-02-11,16:59:27 | INFO | Rank 0 | Train Epoch: 17 [0/650 (0%)]	Loss: 6.364548	Data (t) 32.663	Batch (t) 33.899	LR: 0.000000	logit_scale 4.605
1it [00:33, 33.19s/it]2it [00:34, 14.39s/it]2it [00:37, 18.88s/it]2026-02-11,16:59:31 | INFO | Rank 0 | Start epoch 18

0it [00:00, ?it/s]2026-02-11,17:00:05 | INFO | Rank 0 | Train Epoch: 18 [0/650 (0%)]	Loss: 6.292198	Data (t) 32.606	Batch (t) 33.834	LR: 0.000000	logit_scale 4.605
1it [00:33, 33.18s/it]2it [00:34, 14.39s/it]2it [00:37, 18.88s/it]2026-02-11,17:00:10 | INFO | Rank 0 | Start epoch 19

0it [00:00, ?it/s]2026-02-11,17:00:44 | INFO | Rank 0 | Train Epoch: 19 [0/650 (0%)]	Loss: 6.308270	Data (t) 32.829	Batch (t) 34.065	LR: 0.000000	logit_scale 4.605
1it [00:33, 33.53s/it]2it [00:34, 14.53s/it]2it [00:38, 19.05s/it]2026-02-11,17:00:58 | INFO | Rank 0 | Start epoch 20

0it [00:00, ?it/s]2026-02-11,17:01:32 | INFO | Rank 0 | Train Epoch: 20 [0/650 (0%)]	Loss: 6.349302	Data (t) 32.425	Batch (t) 33.657	LR: 0.000000	logit_scale 4.605
1it [00:32, 32.86s/it]2it [00:34, 14.25s/it]2it [00:37, 18.71s/it]2026-02-11,17:01:36 | INFO | Rank 0 | Start epoch 21

0it [00:00, ?it/s]2026-02-11,17:02:10 | INFO | Rank 0 | Train Epoch: 21 [0/650 (0%)]	Loss: 6.296947	Data (t) 32.679	Batch (t) 33.912	LR: 0.000000	logit_scale 4.605
1it [00:33, 33.12s/it]2it [00:34, 14.36s/it]2it [00:37, 18.83s/it]2026-02-11,17:02:15 | INFO | Rank 0 | Start epoch 22

0it [00:00, ?it/s]2026-02-11,17:02:49 | INFO | Rank 0 | Train Epoch: 22 [0/650 (0%)]	Loss: 6.384556	Data (t) 32.550	Batch (t) 33.787	LR: 0.000000	logit_scale 4.605
1it [00:32, 32.94s/it]2it [00:34, 14.29s/it]2it [00:37, 18.76s/it]2026-02-11,17:02:53 | INFO | Rank 0 | Start epoch 23

0it [00:00, ?it/s]2026-02-11,17:03:27 | INFO | Rank 0 | Train Epoch: 23 [0/650 (0%)]	Loss: 6.387783	Data (t) 32.655	Batch (t) 33.889	LR: 0.000000	logit_scale 4.605
1it [00:33, 33.28s/it]2it [00:34, 14.43s/it]2it [00:37, 18.92s/it]2026-02-11,17:03:32 | INFO | Rank 0 | Start epoch 24

0it [00:00, ?it/s]2026-02-11,17:04:09 | INFO | Rank 0 | Train Epoch: 24 [0/650 (0%)]	Loss: 6.281052	Data (t) 36.363	Batch (t) 37.600	LR: 0.000000	logit_scale 4.605
1it [00:36, 36.78s/it]2it [00:38, 15.87s/it]2it [00:41, 20.66s/it]2026-02-11,17:04:14 | INFO | Rank 0 | Start epoch 25

0it [00:00, ?it/s]2026-02-11,17:04:48 | INFO | Rank 0 | Train Epoch: 25 [0/650 (0%)]	Loss: 6.251297	Data (t) 32.709	Batch (t) 33.943	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.17s/it]2it [00:34, 14.38s/it]2it [00:37, 18.87s/it]2026-02-11,17:04:52 | INFO | Rank 0 | Start epoch 26

0it [00:00, ?it/s]2026-02-11,17:05:26 | INFO | Rank 0 | Train Epoch: 26 [0/650 (0%)]	Loss: 6.315472	Data (t) 32.665	Batch (t) 33.890	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.11s/it]2it [00:34, 14.36s/it]2it [00:37, 18.83s/it]2026-02-11,17:05:31 | INFO | Rank 0 | Start epoch 27

0it [00:00, ?it/s]2026-02-11,17:06:05 | INFO | Rank 0 | Train Epoch: 27 [0/650 (0%)]	Loss: 6.301979	Data (t) 32.734	Batch (t) 33.968	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.11s/it]2it [00:34, 14.35s/it]2it [00:37, 18.82s/it]2026-02-11,17:06:09 | INFO | Rank 0 | Start epoch 28

0it [00:00, ?it/s]2026-02-11,17:06:43 | INFO | Rank 0 | Train Epoch: 28 [0/650 (0%)]	Loss: 6.230785	Data (t) 32.607	Batch (t) 33.843	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.04s/it]2it [00:34, 14.32s/it]2it [00:37, 18.80s/it]2026-02-11,17:06:48 | INFO | Rank 0 | Start epoch 29

0it [00:00, ?it/s]2026-02-11,17:07:21 | INFO | Rank 0 | Train Epoch: 29 [0/650 (0%)]	Loss: 6.235382	Data (t) 32.702	Batch (t) 33.936	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.09s/it]2it [00:34, 14.35s/it]2it [00:37, 18.82s/it]2026-02-11,17:07:26 | INFO | Rank 0 | Start epoch 30

0it [00:00, ?it/s]2026-02-11,17:08:00 | INFO | Rank 0 | Train Epoch: 30 [0/650 (0%)]	Loss: 6.310135	Data (t) 32.557	Batch (t) 33.796	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.10s/it]2it [00:34, 14.35s/it]2it [00:37, 18.83s/it]2026-02-11,17:08:04 | INFO | Rank 0 | Start epoch 31

0it [00:00, ?it/s]2026-02-11,17:08:38 | INFO | Rank 0 | Train Epoch: 31 [0/650 (0%)]	Loss: 6.281879	Data (t) 32.478	Batch (t) 33.712	LR: 0.000001	logit_scale 4.605
1it [00:32, 32.92s/it]2it [00:34, 14.28s/it]2it [00:37, 18.73s/it]2026-02-11,17:08:43 | INFO | Rank 0 | Start epoch 32

0it [00:00, ?it/s]2026-02-11,17:09:16 | INFO | Rank 0 | Train Epoch: 32 [0/650 (0%)]	Loss: 6.267765	Data (t) 32.522	Batch (t) 33.749	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.12s/it]2it [00:34, 14.36s/it]2it [00:37, 18.88s/it]2026-02-11,17:09:21 | INFO | Rank 0 | Start epoch 33

0it [00:00, ?it/s]2026-02-11,17:09:55 | INFO | Rank 0 | Train Epoch: 33 [0/650 (0%)]	Loss: 6.248135	Data (t) 32.578	Batch (t) 33.813	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.19s/it]2it [00:34, 14.39s/it]2it [00:37, 18.87s/it]2026-02-11,17:09:59 | INFO | Rank 0 | Start epoch 34

0it [00:00, ?it/s]2026-02-11,17:10:33 | INFO | Rank 0 | Train Epoch: 34 [0/650 (0%)]	Loss: 6.269127	Data (t) 32.747	Batch (t) 33.983	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.28s/it]2it [00:34, 14.43s/it]2it [00:37, 18.92s/it]2026-02-11,17:10:38 | INFO | Rank 0 | Start epoch 35

0it [00:00, ?it/s]2026-02-11,17:11:12 | INFO | Rank 0 | Train Epoch: 35 [0/650 (0%)]	Loss: 6.252533	Data (t) 32.589	Batch (t) 33.824	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.06s/it]2it [00:34, 14.33s/it]2it [00:37, 18.80s/it]2026-02-11,17:11:16 | INFO | Rank 0 | Start epoch 36

0it [00:00, ?it/s]2026-02-11,17:11:50 | INFO | Rank 0 | Train Epoch: 36 [0/650 (0%)]	Loss: 6.208023	Data (t) 32.667	Batch (t) 33.900	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.04s/it]2it [00:34, 14.33s/it]2it [00:37, 18.81s/it]2026-02-11,17:11:55 | INFO | Rank 0 | Start epoch 37

0it [00:00, ?it/s]2026-02-11,17:12:29 | INFO | Rank 0 | Train Epoch: 37 [0/650 (0%)]	Loss: 6.272720	Data (t) 32.500	Batch (t) 33.738	LR: 0.000001	logit_scale 4.605
1it [00:32, 32.95s/it]2it [00:34, 14.29s/it]2it [00:37, 18.76s/it]2026-02-11,17:12:33 | INFO | Rank 0 | Start epoch 38

0it [00:00, ?it/s]2026-02-11,17:13:07 | INFO | Rank 0 | Train Epoch: 38 [0/650 (0%)]	Loss: 6.234112	Data (t) 32.655	Batch (t) 33.881	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.07s/it]2it [00:34, 14.34s/it]2it [00:37, 18.81s/it]2026-02-11,17:13:12 | INFO | Rank 0 | Start epoch 39

0it [00:00, ?it/s]2026-02-11,17:13:45 | INFO | Rank 0 | Train Epoch: 39 [0/650 (0%)]	Loss: 6.206608	Data (t) 32.596	Batch (t) 33.831	LR: 0.000001	logit_scale 4.605
1it [00:32, 32.99s/it]2it [00:34, 14.30s/it]2it [00:37, 18.78s/it]2026-02-11,17:13:58 | INFO | Rank 0 | Start epoch 40

0it [00:00, ?it/s]2026-02-11,17:14:32 | INFO | Rank 0 | Train Epoch: 40 [0/650 (0%)]	Loss: 6.217384	Data (t) 32.993	Batch (t) 34.226	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.48s/it]2it [00:34, 14.51s/it]2it [00:38, 19.02s/it]2026-02-11,17:14:37 | INFO | Rank 0 | Start epoch 41

0it [00:00, ?it/s]2026-02-11,17:15:11 | INFO | Rank 0 | Train Epoch: 41 [0/650 (0%)]	Loss: 6.166485	Data (t) 32.838	Batch (t) 34.072	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.33s/it]2it [00:34, 14.44s/it]2it [00:37, 18.97s/it]2026-02-11,17:15:15 | INFO | Rank 0 | Start epoch 42

0it [00:00, ?it/s]2026-02-11,17:15:49 | INFO | Rank 0 | Train Epoch: 42 [0/650 (0%)]	Loss: 6.176197	Data (t) 32.551	Batch (t) 33.785	LR: 0.000001	logit_scale 4.605
1it [00:32, 32.96s/it]2it [00:34, 14.29s/it]2it [00:37, 18.76s/it]2026-02-11,17:15:54 | INFO | Rank 0 | Start epoch 43

0it [00:00, ?it/s]2026-02-11,17:16:28 | INFO | Rank 0 | Train Epoch: 43 [0/650 (0%)]	Loss: 6.119617	Data (t) 32.838	Batch (t) 34.072	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.41s/it]2it [00:34, 14.48s/it]2it [00:37, 19.00s/it]2026-02-11,17:16:32 | INFO | Rank 0 | Start epoch 44

0it [00:00, ?it/s]2026-02-11,17:17:06 | INFO | Rank 0 | Train Epoch: 44 [0/650 (0%)]	Loss: 6.112507	Data (t) 32.643	Batch (t) 33.877	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.18s/it]2it [00:34, 14.39s/it]2it [00:37, 18.88s/it]2026-02-11,17:17:11 | INFO | Rank 0 | Start epoch 45

0it [00:00, ?it/s]2026-02-11,17:17:45 | INFO | Rank 0 | Train Epoch: 45 [0/650 (0%)]	Loss: 6.152222	Data (t) 32.720	Batch (t) 33.944	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.11s/it]2it [00:34, 14.35s/it]2it [00:37, 18.84s/it]2026-02-11,17:17:49 | INFO | Rank 0 | Start epoch 46

0it [00:00, ?it/s]2026-02-11,17:18:23 | INFO | Rank 0 | Train Epoch: 46 [0/650 (0%)]	Loss: 6.138031	Data (t) 32.559	Batch (t) 33.793	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.12s/it]2it [00:34, 14.36s/it]2it [00:37, 18.85s/it]2026-02-11,17:18:28 | INFO | Rank 0 | Start epoch 47

0it [00:00, ?it/s]2026-02-11,17:19:02 | INFO | Rank 0 | Train Epoch: 47 [0/650 (0%)]	Loss: 6.079716	Data (t) 32.623	Batch (t) 33.861	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.07s/it]2it [00:34, 14.34s/it]2it [00:37, 18.82s/it]2026-02-11,17:19:06 | INFO | Rank 0 | Start epoch 48

0it [00:00, ?it/s]2026-02-11,17:19:40 | INFO | Rank 0 | Train Epoch: 48 [0/650 (0%)]	Loss: 6.103764	Data (t) 32.627	Batch (t) 33.863	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.12s/it]2it [00:34, 14.36s/it]2it [00:37, 18.84s/it]2026-02-11,17:19:45 | INFO | Rank 0 | Start epoch 49

0it [00:00, ?it/s]2026-02-11,17:20:18 | INFO | Rank 0 | Train Epoch: 49 [0/650 (0%)]	Loss: 6.106094	Data (t) 32.472	Batch (t) 33.710	LR: 0.000001	logit_scale 4.605
1it [00:32, 32.88s/it]2it [00:34, 14.26s/it]2it [00:37, 18.70s/it]2026-02-11,17:20:23 | INFO | Rank 0 | Start epoch 50

0it [00:00, ?it/s]2026-02-11,17:20:57 | INFO | Rank 0 | Train Epoch: 50 [0/650 (0%)]	Loss: 6.215908	Data (t) 32.484	Batch (t) 33.709	LR: 0.000001	logit_scale 4.605
1it [00:32, 32.97s/it]2it [00:34, 14.30s/it]2it [00:37, 18.77s/it]2026-02-11,17:21:01 | INFO | Rank 0 | Start epoch 51

0it [00:00, ?it/s]2026-02-11,17:21:35 | INFO | Rank 0 | Train Epoch: 51 [0/650 (0%)]	Loss: 6.088535	Data (t) 32.674	Batch (t) 33.906	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.15s/it]2it [00:34, 14.37s/it]2it [00:37, 18.85s/it]2026-02-11,17:21:40 | INFO | Rank 0 | Start epoch 52

0it [00:00, ?it/s]2026-02-11,17:22:14 | INFO | Rank 0 | Train Epoch: 52 [0/650 (0%)]	Loss: 6.142422	Data (t) 32.611	Batch (t) 33.846	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.05s/it]2it [00:34, 14.33s/it]2it [00:37, 18.81s/it]2026-02-11,17:22:18 | INFO | Rank 0 | Start epoch 53

0it [00:00, ?it/s]2026-02-11,17:22:52 | INFO | Rank 0 | Train Epoch: 53 [0/650 (0%)]	Loss: 6.073387	Data (t) 32.746	Batch (t) 33.982	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.43s/it]2it [00:34, 14.49s/it]2it [00:38, 19.01s/it]2026-02-11,17:22:57 | INFO | Rank 0 | Start epoch 54

0it [00:00, ?it/s]2026-02-11,17:23:31 | INFO | Rank 0 | Train Epoch: 54 [0/650 (0%)]	Loss: 6.140411	Data (t) 32.597	Batch (t) 33.833	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.02s/it]2it [00:34, 14.32s/it]2it [00:37, 18.84s/it]2026-02-11,17:23:35 | INFO | Rank 0 | Start epoch 55

0it [00:00, ?it/s]2026-02-11,17:24:09 | INFO | Rank 0 | Train Epoch: 55 [0/650 (0%)]	Loss: 6.088108	Data (t) 32.606	Batch (t) 33.842	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.05s/it]2it [00:34, 14.33s/it]2it [00:37, 18.81s/it]2026-02-11,17:24:14 | INFO | Rank 0 | Start epoch 56

0it [00:00, ?it/s]2026-02-11,17:24:47 | INFO | Rank 0 | Train Epoch: 56 [0/650 (0%)]	Loss: 6.004959	Data (t) 32.598	Batch (t) 33.824	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.06s/it]2it [00:34, 14.34s/it]2it [00:37, 18.81s/it]2026-02-11,17:24:52 | INFO | Rank 0 | Start epoch 57

0it [00:00, ?it/s]2026-02-11,17:25:26 | INFO | Rank 0 | Train Epoch: 57 [0/650 (0%)]	Loss: 6.005253	Data (t) 32.724	Batch (t) 33.958	LR: 0.000001	logit_scale 4.605
1it [00:33, 33.16s/it]2it [00:34, 14.38s/it]2it [00:37, 18.86s/it]2026-02-11,17:25:31 | INFO | Rank 0 | Start epoch 58

